genes,AVG,STDEV
IGHV1-12,0,1
IGHV1-14,0,1
IGHV1-17,0,1
IGHV1-18,0,1
IGHV1-2,0,1
IGHV1-24,0,1
IGHV1-3,0,1
IGHV1-38-4,0,1
IGHV1-45,0,1
IGHV1-46,0,1
IGHV1-58,0,1
IGHV1-67,0,1
IGHV1-68,0,1
IGHV1-69,0,1
IGHV1-69-2,0,1
IGHV1-69D,0,1
IGHV1-8,0,1
IGHV1-NL1,0,1
IGHV1OR15-1,0,1
IGHV1OR15-2,0,1
IGHV1OR15-3,0,1
IGHV1OR15-4,0,1
IGHV1OR15-5,0,1
IGHV1OR15-9,0,1
IGHV1OR21-1,0,1
IGHV2-10,0,1
IGHV2-26,0,1
IGHV2-5,0,1
IGHV2-70,0,1
IGHV2-70D,0,1
IGHV2OR16-5,0,1
IGHV3-11,0,1
IGHV3-13,0,1
IGHV3-15,0,1
IGHV3-16,0,1
IGHV3-19,0,1
IGHV3-20,0,1
IGHV3-21,0,1
IGHV3-22,0,1
IGHV3-23,0,1
IGHV3-23D,0,1
IGHV3-25,0,1
IGHV3-29,0,1
IGHV3-30,0,1
IGHV3-30-2,0,1
IGHV3-30-22,0,1
IGHV3-30-3,0,1
IGHV3-30-33,0,1
IGHV3-30-42,0,1
IGHV3-30-5,0,1
IGHV3-30-52,0,1
IGHV3-32,0,1
IGHV3-33,0,1
IGHV3-33-2,0,1
IGHV3-35,0,1
IGHV3-36,0,1
IGHV3-37,0,1
IGHV3-38,0,1
IGHV3-38-3,0,1
IGHV3-41,0,1
IGHV3-42,0,1
IGHV3-42D,0,1
IGHV3-43,0,1
IGHV3-43D,0,1
IGHV3-47,0,1
IGHV3-48,0,1
IGHV3-49,0,1
IGHV3-50,0,1
IGHV3-52,0,1
IGHV3-53,0,1
IGHV3-54,0,1
IGHV3-57,0,1
IGHV3-6,0,1
IGHV3-60,0,1
IGHV3-62,0,1
IGHV3-63,0,1
IGHV3-64,0,1
IGHV3-64D,0,1
IGHV3-65,0,1
IGHV3-66,0,1
IGHV3-69-1,0,1
IGHV3-7,0,1
IGHV3-71,0,1
IGHV3-72,0,1
